customer_id,age,gender,monthly_charges,total_charges,tenure_months,contract_type,internet_service,num_support_tickets,payment_method,churn
1082,42,Female,54.00,3888.00,72,Two Year,DSL,0,Bank Transfer,No
1083,27,Male,83.50,1002.00,12,Month-to-Month,Fiber Optic,4,Credit Card,Yes
1084,60,Female,33.50,2412.00,72,Two Year,DSL,1,Bank Transfer,No
1085,32,Male,70.00,2520.00,36,One Year,Fiber Optic,2,Credit Card,No
1086,23,Female,92.50,462.50,5,Month-to-Month,Fiber Optic,5,Credit Card,Yes
1087,49,Male,44.50,3204.00,72,Two Year,DSL,0,Bank Transfer,No
1088,36,Female,77.50,1550.00,20,Month-to-Month,Fiber Optic,3,Credit Card,Yes
1089,53,Male,39.50,2844.00,72,Two Year,DSL,1,Bank Transfer,No
1090,25,Female,86.50,1038.00,12,Month-to-Month,Fiber Optic,5,Credit Card,Yes
1091,44,Male,50.50,3636.00,72,Two Year,DSL,0,Bank Transfer,No
1092,29,Female,79.50,954.00,12,Month-to-Month,Fiber Optic,4,Credit Card,Yes
1093,57,Male,34.50,2484.00,72,Two Year,DSL,1,Bank Transfer,No
1094,34,Female,71.50,2574.00,36,One Year,Fiber Optic,2,Credit Card,No
1095,21,Male,94.50,472.50,5,Month-to-Month,Fiber Optic,6,Credit Card,Yes
1096,51,Female,41.50,2988.00,72,Two Year,DSL,0,Bank Transfer,No
1097,37,Male,73.50,1470.00,20,Month-to-Month,Fiber Optic,3,Credit Card,Yes
1098,40,Female,59.00,4248.00,72,Two Year,Fiber Optic,0,Bank Transfer,No
1099,28,Male,80.50,966.00,12,Month-to-Month,Fiber Optic,4,Credit Card,Yes
1100,54,Female,37.50,2700.00,72,Two Year,DSL,1,Bank Transfer,No
